"51","379","420","742"
"51","619","402","24"
"51","633","167","411"
"51","24","157","197"
"51","247","588","498"
"51","355","665","377"
"51","798","655","368"
"51","375","546","366"
"51","181","55","92"
"51","85","118","906"
"51","979","987","814"
"51","656","953","807"
"51","74","914","117"
"51","818","119","582"
"51","844","210","651"
"51","372","814","468"
"51","657","5","443"
"51","207","441","786"
"51","23","615","734"
"52","204","687","441"
"52","180","741","418"
"52","325","899","697"
"52","514","563","956"
"52","510","946","168"
"52","126","636","110"
"52","804","608","985"
"52","426","218","771"
"52","823","61","619"
"52","101","396","251"
"52","720","674","579"
"52","243","650","469"
"52","60","157","475"
"52","352","653","502"
"52","984","389","569"
"52","286","279","359"
"52","651","986","781"
"52","819","692","151"
"52","143","360","409"
"52","954","913","904"
"52","487","765","279"
"52","758","403","503"
"52","364","218","959"
"52","597","148","42"
"52","558","221","689"
"52","22","128","948"
"52","979","847","877"
"52","645","368","341"
"52","508","949","385"
"52","801","332","15"
"52","608","102","198"
"52","399","47","647"
"52","626","949","154"
"52","765","979","62"
"52","412","595","778"
"52","315","587","563"
"52","271","694","433"
"52","453","798","67"
"52","908","577","735"
"52","153","233","245"
"52","136","563","795"
"52","761","412","506"
"52","926","188","522"
"52","667","273","801"
"53","79","796","809"
"53","964","614","924"
"53","592","491","177"
"53","347","783","350"
"53","849","771","399"
"53","360","484","339"
"53","275","533","433"
"53","351","896","468"
"53","971","177","942"
"53","236","320","179"
"53","303","612","278"
"53","739","28","587"
"53","148","731","647"
"53","441","14","757"
"53","12","438","995"
"53","643","295","158"
"53","696","816","201"
"53","854","999","120"
"53","398","485","810"
"53","792","832","163"
"53","49","640","577"
"53","898","447","745"
"53","51","237","100"
"53","489","769","262"
"53","333","390","991"
"53","748","382","864"
"53","412","117","156"
"53","14","767","466"
"53","927","317","478"
"53","827","222","497"
"53","895","38","828"
"53","726","924","391"
"54","449","759","565"
"54","805","726","762"
"54","586","171","283"
"54","573","472","750"
"54","455","686","228"
"54","757","133","35"
"54","419","533","877"
"54","95","992","527"
"54","115","194","599"
"54","810","806","612"
"54","213","993","388"
"54","743","765","355"
"54","774","843","687"
"54","829","978","961"
"54","466","800","844"
"54","939","361","251"
"54","400","89","791"
"54","125","867","119"
"54","838","935","952"
"54","834","375","896"
"54","580","493","677"
"54","227","926","900"
"54","140","469","372"
"54","151","669","247"
"54","824","270","562"
"54","913","139","773"
"54","584","495","864"
"54","650","692","6"
"54","507","344","557"
"54","608","226","555"
"54","244","339","303"
"54","481","874","544"
"54","1007","158","738"
"54","887","587","834"
"54","899","997","997"
"54","903","913","788"
"54","645","576","441"
"54","317","359","761"
"54","521","572","598"
"54","748","342","374"
"54","462","224","281"
"54","619","804","341"
"54","550","292","537"
"54","794","223","654"
"54","597","500","765"
"54","764","674","585"
"54","91","558","103"
"55","164","472","473"
"55","525","450","205"
"55","359","496","889"
"55","11","549","125"
"55","944","945","879"
"55","797","655","463"
"55","35","91","122"
"55","937","711","599"
"55","116","809","375"
"55","76","70","356"
"55","860","933","405"
"55","190","320","530"
"55","786","730","783"
"55","261","449","740"
"55","961","216","564"
"55","818","847","909"
"55","524","482","172"
"55","332","368","74"
"55","151","453","167"
"55","337","952","570"
"55","167","134","622"
"56","769","244","709"
"56","149","783","429"
"56","97","217","829"
"56","608","980","666"
"56","966","624","566"
"56","455","385","83"
"56","193","230","670"
"56","364","77","316"
"56","121","677","267"
"56","521","358","181"
"56","863","236","478"
"56","426","627","296"
"56","686","228","377"
"56","228","812","192"
"56","581","424","563"
"56","353","408","981"
"56","27","41","894"
"56","98","832","911"
"56","297","487","856"
"56","895","139","355"
"56","585","429","898"
"56","790","982","865"
"56","282","20","197"
"56","10","721","672"
"56","160","665","242"
"56","663","647","592"
"56","8","808","316"
"56","810","798","325"
"56","910","374","587"
"56","123","389","786"
"57","331","193","40"
"57","648","614","786"
"57","860","255","859"
"57","28","390","345"
"57","121","965","216"
"57","277","350","17"
"57","488","382","676"
"57","393","982","550"
"57","760","556","599"
"57","246","228","862"
"57","236","771","801"
"57","67","412","7"
"57","119","575","313"
"57","473","658","24"
"57","654","39","385"
"57","596","938","599"
"57","683","561","51"
"57","776","498","876"
"57","18","288","182"
"57","447","865","647"
"57","478","605","692"
"57","328","926","336"
"57","955","135","43"
"57","103","214","299"
"57","689","61","948"
"57","722","544","909"
"57","777","912","627"
"57","326","780","912"
"57","400","871","964"
"57","12","759","600"
"57","127","86","216"
"58","521","538","311"
"58","543","917","920"
"58","255","21","577"
"58","578","917","981"
"58","819","677","712"
"58","121","195","661"
"58","535","746","673"
"58","490","802","817"
"58","618","143","563"
"58","479","610","329"
"58","158","362","615"
"58","498","711","490"
"58","715","781","336"
"58","297","122","285"
"58","512","275","366"
"58","440","34","249"
"58","758","888","456"
"58","256","646","502"
"58","120","824","227"
"58","579","535","240"
"58","705","487","631"
"58","105","189","403"
"58","869","916","884"
"59","12","175","147"
"59","733","884","393"
"59","45","310","450"
"59","930","960","532"
"59","988","723","287"
"59","15","264","780"
"59","13","358","583"
"59","936","275","82"
"59","865","726","546"
"59","284","143","89"
"59","976","599","776"
"60","791","333","676"
"60","21","977","124"
"60","375","628","344"
"60","131","611","432"
"60","73","522","183"
"60","194","34","699"
"60","757","756","647"
"60","904","195","393"
"60","417","615","581"
"60","20","48","154"
"60","90","388","647"
"60","320","427","413"
"60","880","921","191"
"60","68","266","294"
"60","891","507","141"
"60","277","926","824"
"60","281","37","8"
"60","759","220","799"
"60","177","486","496"
"60","16","997","338"
"60","345","472","493"
"60","448","8","953"
"60","176","441","292"
"60","201","37","492"
"60","360","864","801"
"60","8","838","281"
"60","120","961","212"
"60","547","491","510"
"60","425","307","729"
"60","512","784","531"
"60","184","25","839"
"61","577","84","987"
"61","99","14","608"
"61","392","242","417"
"61","945","352","200"
"61","838","3","348"
"61","969","554","839"
"61","736","480","697"
"61","438","758","737"
"61","293","376","505"
"61","33","76","321"
"61","125","911","937"
"61","453","62","825"
"61","197","430","327"
"61","652","699","291"
"61","928","997","581"
"61","427","84","851"
"61","481","673","491"
"61","83","624","570"
"61","272","673","145"
"61","873","950","806"
"61","141","152","810"
"61","95","359","778"
"61","159","273","720"
"61","26","738","432"
"61","129","65","312"
"61","744","186","639"
"61","632","279","59"
"61","964","37","408"
"61","133","809","944"
"61","340","515","545"
"61","1006","212","287"
"61","752","501","573"
"61","379","829","656"
"61","513","98","756"
"61","147","102","295"
"61","821","383","430"
"61","473","490","549"
"61","63","192","138"
"61","434","880","848"
"61","357","840","744"
"61","929","989","337"
"61","346","643","726"
"61","539","627","651"
"61","852","864","524"
"62","147","182","575"
"62","340","54","52"
"62","827","709","803"
"62","481","16","847"
"62","59","287","364"
"62","446","572","675"
"62","466","85","466"
"62","978","148","623"
"62","805","441","557"
"62","315","73","747"
"62","528","543","942"
"62","529","96","579"
"62","81","880","833"
"62","645","958","193"
"62","45","150","155"
"62","847","36","332"
"62","120","802","460"
"62","832","21","514"
"62","581","432","593"
"62","79","247","790"
"62","128","654","733"
"62","591","422","537"
"62","217","166","400"
"62","411","771","215"
"62","680","336","104"
"62","758","510","415"
"62","375","894","95"
"62","397","764","245"
"63","96","647","197"
"63","795","22","912"
"63","462","813","337"
"63","503","24","86"
"63","548","558","204"
"63","74","175","432"
"63","562","700","723"
"63","998","53","106"
"63","229","852","92"
"63","563","571","97"
"63","554","411","456"
"63","917","419","384"
"63","502","281","742"
"63","176","970","987"
"63","876","951","678"
"64","709","749","23"
"64","902","101","758"
"64","563","168","870"
"64","193","344","567"
"64","92","74","292"
"64","842","903","544"
"64","1006","212","96"
"64","406","119","785"
"64","302","734","274"
"64","1003","484","588"
"64","158","3","922"
"64","361","624","417"
"65","625","10","951"
"65","662","264","719"
"65","841","46","433"
"65","227","804","281"
"65","162","366","780"
"65","596","895","611"
"65","706","881","131"
"65","956","34","351"
"65","784","767","197"
"65","803","758","437"
"65","607","346","323"
"65","964","932","241"
"65","532","775","577"
"65","875","884","419"
"65","605","203","221"
"65","817","417","117"
"65","881","311","873"
"65","926","613","940"
"65","206","347","174"
"65","647","179","526"
"65","883","923","377"
"65","839","691","562"
"65","398","767","595"
"65","454","397","772"
"65","569","848","791"
"65","167","829","924"
"65","802","241","431"
"65","827","913","199"
"65","739","129","698"
"65","274","842","817"
"66","51","335","153"
"66","316","264","932"
"66","727","983","469"
"66","149","147","986"
"66","691","973","216"
"66","858","249","177"
"66","15","992","683"
"66","387","708","724"
"66","994","708","776"
"66","241","240","858"
"66","127","212","588"
"66","491","242","740"
"66","492","250","153"
"66","998","883","605"
"66","402","443","752"
"66","656","978","624"
"66","799","899","617"
"66","584","747","432"
"66","386","650","83"
"66","405","952","465"
"66","830","489","659"
"66","558","466","781"
"66","248","385","926"
"66","73","79","775"
"66","531","834","637"
"66","649","212","774"
"66","946","50","728"
"66","335","91","190"
"66","484","941","837"
"66","374","923","783"
"66","928","533","877"
"67","249","764","740"
"67","678","735","732"
"67","776","200","336"
"67","455","603","739"
"67","106","173","338"
"67","251","390","362"
"67","182","482","967"
"67","895","144","379"
"67","969","830","94"
"67","458","791","721"
"67","127","802","451"
"67","618","242","377"
"67","758","611","131"
"67","350","577","935"
"67","379","922","464"
"67","347","40","571"
"67","600","183","314"
"67","744","978","113"
"67","614","682","202"
"67","962","935","770"
"67","293","177","381"
"67","202","339","864"
"67","399","763","77"
"67","799","406","922"
"67","39","200","389"
"67","975","255","265"
"67","329","496","177"
"67","617","60","46"
"67","237","971","136"
"67","689","537","838"
"67","722","305","288"
"67","150","341","459"
"67","278","48","665"
"67","766","598","534"
"67","418","819","119"
"67","901","638","206"
"67","11","963","68"
"67","365","749","952"
"67","694","230","757"
"67","199","749","172"
"67","979","189","40"
"67","122","745","752"
"68","795","86","647"
"68","613","336","648"
"68","444","248","953"
"68","228","606","489"
"68","18","491","77"
"68","473","245","974"
"68","19","611","428"
"68","927","558","767"
"68","268","597","723"
"68","996","156","798"
"68","897","200","643"
"68","208","694","874"
"68","451","626","501"
"68","741","497","111"
"68","245","58","997"
"68","819","712","298"
"68","719","505","8"
"68","184","178","156"
"68","490","30","634"
"68","453","196","917"
"68","63","412","364"
"68","283","193","71"
"68","991","964","737"
"68","584","872","753"
"68","764","584","580"
"68","1000","362","151"
"68","879","939","6"
"68","47","492","226"
"68","541","991","680"
"68","263","617","511"
"68","336","520","856"
"68","928","208","269"
"68","715","761","474"
"68","902","159","671"
"68","75","866","909"
"69","1000","882","162"
"69","949","476","565"
"69","971","599","68"
"69","86","557","665"
"69","205","310","461"
"69","460","877","418"
"69","476","435","751"
"69","458","91","89"
"69","892","902","694"
"69","601","640","613"
"69","891","671","460"
"69","981","91","104"
"69","294","466","505"
"69","535","175","328"
"69","236","56","931"
"69","540","363","493"
"69","593","398","743"
"69","16","325","624"
"69","850","185","453"
"69","801","63","766"
"69","282","666","165"
"69","954","485","799"
"69","757","244","940"
"69","38","28","242"
"69","647","776","698"
"69","56","436","469"
"69","649","378","382"
"69","650","222","635"
"69","775","251","308"
"69","539","84","569"
"69","790","240","536"
"69","923","124","332"
"69","163","321","65"
"69","495","59","901"
"69","611","191","441"
"69","5","346","52"
"70","505","190","488"
"70","583","227","715"
"70","741","929","440"
"70","522","269","368"
"70","212","827","672"
"70","738","654","614"
"70","444","762","653"
"70","944","98","727"
"70","525","804","191"
"70","653","681","713"
"70","386","454","762"
"70","647","453","71"
"70","698","525","335"
"70","340","240","318"
"70","931","239","982"
"70","44","344","909"
"70","748","763","873"
"70","846","307","256"
"70","254","761","491"
"70","80","607","175"
"70","355","345","853"
"70","409","81","533"
"70","552","461","712"
"70","838","863","896"
"71","966","293","282"
"71","664","595","644"
"71","608","679","467"
"71","373","248","726"
"71","55","814","426"
"71","181","729","161"
"71","835","7","243"
"71","718","954","805"
"71","505","929","739"
"71","509","513","143"
"71","468","246","812"
"72","613","566","293"
"72","296","778","38"
"72","150","578","945"
"72","48","305","163"
"72","324","577","947"
"72","748","931","851"
"72","819","260","471"
"72","830","719","498"
"72","544","348","150"
"72","663","46","407"
"72","329","407","845"
"72","252","575","475"
"72","637","385","990"
"72","1007","677","778"
"72","781","396","602"
"72","543","596","396"
"72","670","211","376"
"72","393","114","819"
"72","343","662","695"
"72","739","785","533"
"72","438","155","906"
"72","452","164","766"
"72","371","600","758"
"72","974","729","86"
"72","287","945","320"
"72","364","565","355"
"72","78","496","535"
"72","930","57","620"
"72","295","154","367"
"72","345","892","720"
"72","486","997","752"
"72","31","374","106"
"73","47","258","16"
"73","763","405","139"
"73","556","775","779"
"73","864","699","749"
"73","801","707","236"
"73","104","18","126"
"73","786","186","549"
"73","641","763","340"
"73","223","211","726"
"73","537","441","860"
"73","234","111","932"
"73","368","453","411"
"73","754","777","142"
"73","462","128","865"
"74","657","173","228"
"74","191","781","918"
"74","2","75","590"
"74","340","163","58"
"74","812","973","823"
"74","832","563","766"
"74","97","550","41"
"74","905","802","879"
"74","394","517","694"
"74","588","807","734"
"74","860","194","225"
"74","908","159","343"
"74","659","218","202"
"74","572","547","958"
"74","280","224","992"
"74","579","762","807"
"74","732","240","530"
"74","523","925","829"
"74","196","797","523"
"74","505","308","946"
"74","487","655","30"
"74","768","644","33"
"74","594","148","886"
"74","76","470","368"
"74","320","877","807"
"74","405","702","656"
"74","605","441","421"
"74","862","10","477"
"74","308","642","378"
"74","119","64","280"
"74","323","715","210"
"75","585","2","421"
"75","199","76","477"
"75","504","295","524"
"75","339","228","887"
"75","89","160","251"
"75","990","643","822"
"75","690","189","994"
"75","177","468","560"
"75","836","889","23"
"75","782","317","82"
"75","180","389","270"
"75","866","339","201"
"75","549","667","262"
"75","405","402","487"
"75","887","951","662"
"75","378","379","957"
"75","741","934","525"
"75","662","512","606"
"75","992","318","315"
"75","447","811","869"
"75","530","69","773"
"76","496","686","923"
"76","368","771","716"
"76","542","736","469"
"76","216","176","919"
"76","249","29","620"
"76","381","421","211"
"76","878","849","265"
"76","265","618","172"
"76","234","702","858"
"76","531","219","243"
"76","604","425","404"
"76","374","3","523"
"76","351","277","211"
"76","403","862","551"
"76","872","163","325"
"76","95","213","565"
"76","999","698","691"
"76","367","337","336"
"76","825","502","196"
"76","86","315","321"
"76","87","236","820"
"76","549","700","458"
"76","271","335","973"
"76","965","737","43"
"76","491","765","183"
"76","584","60","760"
"76","412","358","927"
"76","770","983","365"
"76","819","262","181"
"76","59","102","67"
"76","62","177","121"
"76","232","549","888"
"76","526","495","902"
"76","497","186","654"
"76","207","487","649"
"76","281","58","177"
"76","817","300","865"
"76","341","464","672"
"76","190","271","815"
"76","948","636","357"
"76","415","469","208"
"76","443","401","683"
"76","382","351","154"
"76","112","866","986"
"77","232","324","705"
"77","423","549","493"
"77","885","708","993"
"77","26","885","494"
"77","664","784","850"
"77","112","718","687"
"77","493","186","833"
"77","73","110","824"
"77","757","832","457"
"77","781","48","446"
"77","204","817","891"
"77","808","110","930"
"77","438","807","449"
"77","572","539","614"
"77","299","826","250"
"77","818","102","205"
"77","293","740","25"
"77","901","814","137"
"77","309","532","506"
"77","35","719","846"
"77","892","176","216"
"77","166","189","561"
"77","567","925","961"
"77","154","862","42"
"77","23","622","108"
"77","539","912","227"
"77","671","203","689"
"77","561","730","990"
"77","876","71","187"
"77","413","126","447"
"77","101","713","922"
"77","811","356","264"
"77","909","62","585"
"77","803","842","269"
"77","964","435","620"
"77","476","908","488"
"77","75","869","2"
"77","312","470","907"
"77","223","780","706"
"78","683","681","690"
"78","473","890","17"
"78","551","557","428"
"78","633","554","475"
"78","988","770","195"
"78","496","738","853"
"78","547","296","304"
"78","990","488","358"
"78","614","829","898"
"78","74","911","229"
"79","937","613","700"
"79","8","103","646"
"79","439","773","425"
"79","241","593","397"
"79","662","168","771"
"79","193","577","713"
"79","14","891","680"
"79","9","564","440"
"79","728","614","701"
"79","182","355","416"
"79","163","215","243"
"79","946","149","613"
"79","818","988","791"
"79","211","137","961"
"79","646","867","218"
"79","966","95","274"
"79","553","500","920"
"79","405","828","787"
"79","113","826","61"
"79","480","613","461"
"79","960","961","942"
"79","432","769","267"
"79","989","529","318"
"79","302","635","479"
"79","886","344","514"
"79","395","191","777"
"79","792","943","418"
"79","674","101","377"
"79","740","959","174"
"79","578","832","621"
"79","381","92","258"
"79","703","392","337"
"79","944","954","26"
"80","822","822","981"
"80","772","881","746"
"80","8","700","317"
"80","863","410","97"
"80","679","203","376"
"80","16","673","585"
"80","955","627","276"
"80","355","861","462"
"80","694","851","64"
"80","530","699","947"
"80","860","774","267"
"80","101","666","781"
"80","278","746","855"
"80","738","619","523"
"80","50","184","900"
"80","970","592","205"
"80","545","760","558"
"80","2","586","483"
"80","7","63","893"
"80","740","596","181"
"80","789","27","441"
"80","427","788","846"
"80","38","19","930"
"80","836","301","530"
"80","17","424","91"
"80","411","38","803"
"80","620","636","173"
"80","607","664","219"
"80","711","348","446"
"80","628","544","936"
"80","298","55","399"
"80","676","480","479"
"80","840","946","955"
"80","143","619","725"
"80","142","666","699"
"80","389","591","222"
"80","757","494","598"
"80","665","408","708"
"80","307","462","678"
"80","303","33","657"
"80","434","456","213"
"80","972","373","869"
"81","504","861","101"
"81","961","571","16"
"81","742","62","751"
"81","532","301","460"
"81","107","152","898"
"81","251","917","900"
"81","581","236","542"
"81","1000","279","495"
"81","282","463","285"
"81","952","615","796"
"81","209","249","886"
"81","419","682","880"
"81","949","329","167"
"81","719","366","456"
"81","138","48","932"
"81","899","739","718"
"81","445","101","787"
"81","243","873","316"
"82","73","410","763"
"82","849","126","304"
"82","834","18","29"
"82","246","267","474"
"82","108","899","48"
"82","15","374","24"
"82","234","574","493"
"82","271","618","181"
"82","630","963","261"
"82","608","363","546"
"82","466","940","263"
"82","379","727","187"
"82","185","930","225"
"82","149","579","778"
"82","327","982","803"
"82","805","195","527"
"82","153","105","864"
"82","318","916","119"
"82","697","88","792"
"82","744","755","112"
"82","463","267","353"
"82","89","333","123"
"82","223","555","945"
"82","584","510","43"
"82","215","150","296"
"82","814","586","179"
"82","625","415","438"
"82","596","966","167"
"82","712","671","461"
"82","49","707","340"
"82","844","567","97"
"82","655","44","607"
"82","725","459","740"
"82","851","96","376"
"82","138","289","592"
"82","597","605","942"
"82","320","910","589"
"82","505","185","138"
"82","933","80","42"
"82","461","543","926"
"82","202","957","332"
"82","675","370","844"
"82","279","922","833"
"82","286","705","826"
"82","818","207","241"
"82","669","602","216"
"83","254","795","899"
"83","13","872","198"
"83","674","226","868"
"83","641","547","161"
"83","796","534","595"
"83","845","82","916"
"83","459","401","255"
"83","682","43","30"
"83","10","646","574"
"83","814","110","416"
"83","421","666","773"
"83","273","62","128"
"83","297","966","824"
"83","579","190","636"
"83","847","78","62"
"83","876","979","987"
"83","401","244","441"
"83","676","339","693"
"83","29","29","457"
"83","50","774","822"
"83","670","665","646"
"83","491","318","168"
"83","681","490","368"
"83","992","529","710"
"83","852","627","332"
"83","574","885","401"
"83","142","26","568"
"83","623","112","158"
"83","817","290","852"
"83","437","983","202"
"83","370","292","79"
"83","749","157","688"
"83","326","517","281"
"83","775","404","672"
"83","175","799","112"
"83","1000","215","300"
"83","853","387","238"
"83","195","191","688"
"83","975","121","945"
"83","551","144","402"
"83","132","812","246"
"83","66","490","662"
"83","526","822","342"
"83","626","525","63"
"84","570","779","904"
"84","458","724","117"
"84","976","406","137"
"84","243","456","933"
"84","755","164","878"
"84","507","957","337"
"84","636","161","72"
"84","705","430","504"
"84","156","438","927"
"84","338","932","876"
"84","234","742","422"
"84","235","479","930"
"84","188","449","831"
"84","8","719","660"
"84","375","522","138"
"84","539","136","193"
"84","179","402","577"
"84","728","568","72"
"84","43","777","385"
"84","402","56","874"
"84","626","560","857"
"84","332","655","993"
"84","233","722","278"
"84","336","280","630"
"84","726","699","172"
"84","632","944","446"
"84","868","101","835"
"84","896","309","769"
"84","992","121","447"
"84","18","664","748"
"84","738","566","445"
"84","980","424","366"
"85","418","907","869"
"85","538","530","958"
"85","896","826","27"
"85","550","751","148"
"85","994","951","39"
"85","388","604","143"
"85","513","74","226"
"85","940","875","45"
"85","795","723","706"
"85","115","348","348"
"85","857","404","882"
"85","467","235","180"
"85","935","892","416"
"85","620","726","576"
"85","48","552","354"
"85","615","604","413"
"86","867","36","989"
"86","319","654","462"
"86","73","223","936"
"86","69","262","525"
"86","659","555","653"
"86","960","470","275"
"86","551","489","938"
"86","625","294","907"
"86","65","471","15"
"86","82","45","219"
"86","168","610","951"
"86","852","409","883"
"86","592","908","737"
"86","769","952","671"
"86","927","769","857"
"86","19","533","209"
"86","67","884","2"
"86","479","181","172"
"86","662","35","708"
"86","940","299","668"
"86","295","61","223"
"86","943","96","542"
"86","91","815","898"
"86","385","126","402"
"86","36","623","847"
"86","944","749","418"
"86","193","690","629"
"86","397","48","581"
"86","785","676","824"
"86","511","980","59"
"86","510","302","881"
"86","614","507","436"
"86","800","923","512"
"86","197","632","217"
"86","792","831","526"
"87","236","849","527"
"87","443","484","546"
"87","175","108","780"
"87","207","759","78"
"87","122","333","56"
"87","181","139","204"
"87","83","333","281"
"87","241","642","178"
"87","34","757","91"
"87","667","692","333"
"87","792","242","914"
"87","629","451","451"
"87","60","407","272"
"87","606","945","672"
"87","322","298","184"
"87","421","931","571"
"87","983","930","696"
"87","543","780","730"
"87","71","941","791"
"87","2","570","524"
"87","184","878","765"
"87","707","118","392"
"87","121","33","411"
"87","852","894","560"
"87","911","583","87"
"87","945","25","346"
"87","0","699","210"
"87","49","922","985"
"87","682","628","732"
"87","906","237","856"
"87","695","145","161"
"87","972","35","527"
"87","1008","311","141"
"87","63","627","43"
"87","222","411","389"
"87","812","675","805"
"87","544","768","642"
"87","437","514","145"
"87","740","5","785"
"87","387","667","298"
"87","276","607","767"
"88","316","346","89"
"88","77","235","811"
"88","95","668","353"
"88","345","913","408"
"88","628","362","255"
"88","542","814","103"
"88","593","84","737"
"88","174","186","487"
"88","387","455","924"
"88","973","574","834"
"88","366","640","588"
"88","839","941","959"
"88","548","103","540"
"88","111","10","594"
"88","299","741","832"
"88","566","44","831"
"88","527","453","547"
"88","110","374","626"
"88","890","703","142"
"88","637","458","531"
"89","580","221","983"
"89","834","715","420"
"89","298","800","875"
"89","592","336","595"
"89","80","791","621"
"89","680","978","708"
"89","185","756","856"
"89","16","113","368"
"89","597","848","654"
"89","407","231","691"
"89","335","361","761"
"89","390","553","861"
"89","884","662","74"
"89","1001","869","372"
"89","206","231","859"
"89","126","267","526"
"89","891","362","801"
"89","288","149","354"
"89","36","417","281"
"89","968","799","562"
"89","369","262","726"
"89","433","24","825"
"89","887","214","185"
"89","763","704","520"
"89","849","933","870"
"89","78","371","963"
"89","881","104","302"
"89","555","832","941"
"89","946","968","519"
"89","459","149","182"
"89","997","53","758"
"89","902","823","699"
"90","106","95","365"
"90","958","958","786"
"90","26","179","807"
"90","533","821","872"
"90","908","653","510"
"90","949","481","392"
"90","965","754","709"
"90","997","752","404"
"90","574","380","250"
"90","449","526","479"
"90","593","73","482"
"90","766","898","806"
"90","452","222","242"
"90","893","531","918"
"90","749","360","597"
"90","339","211","394"
"90","438","748","838"
"90","48","486","626"
"90","148","874","909"
"90","504","396","956"
"90","28","732","429"
"90","781","259","236"
"91","475","689","917"
"91","280","200","19"
"91","416","266","174"
"91","307","479","819"
"91","441","722","146"
"91","17","267","472"
"91","110","342","343"
"91","621","173","384"
"91","588","100","869"
"91","632","191","493"
"91","255","771","391"
"91","753","919","782"
"91","178","919","146"
"91","778","582","734"
"91","998","32","55"
"91","712","247","811"
"91","786","230","774"
"91","594","38","712"
"91","867","986","348"
"91","208","122","232"
"91","239","860","252"
"91","106","523","64"
"91","540","687","347"
"91","522","186","622"
"91","773","674","836"
"91","189","484","426"
"91","869","206","547"
"91","322","440","877"
"91","996","768","964"
"91","575","875","676"
"91","470","506","343"
"92","726","767","579"
"92","719","351","720"
"92","398","903","599"
"92","382","128","485"
"92","1006","715","427"
"92","4","448","538"
"92","387","175","95"
"92","895","31","655"
"92","397","146","712"
"92","842","590","230"
"92","643","218","443"
"92","354","128","588"
"92","974","347","901"
"92","110","693","541"
"92","792","92","232"
"92","498","761","439"
"92","303","513","8"
"92","270","73","581"
"92","595","745","81"
"92","951","508","258"
"92","431","91","199"
"92","765","250","738"
"92","599","50","787"
"92","77","512","254"
"92","706","196","899"
"92","863","646","266"
"92","910","42","279"
"92","43","721","453"
"92","132","775","811"
"92","766","701","616"
"92","606","872","676"
"92","584","887","610"
"92","975","77","438"
"92","207","363","459"
"92","540","923","404"
"92","578","546","948"
"92","521","729","490"
"92","102","584","423"
"92","722","14","101"
"92","390","63","471"
"93","623","394","124"
"93","418","28","224"
"93","451","655","689"
"93","172","756","650"
"93","775","599","439"
"93","746","647","672"
"93","395","881","498"
"93","720","107","802"
"93","19","551","392"
"93","333","159","387"
"93","204","275","560"
"93","569","572","227"
"93","123","452","682"
"93","305","392","618"
"93","904","556","804"
"93","159","110","341"
"93","738","13","649"
"93","6","514","116"
"93","649","93","327"
"93","332","685","376"
"93","970","88","232"
"93","203","787","36"
"93","846","258","130"
"93","352","282","791"
"93","429","870","133"
"94","903","425","718"
"94","728","451","774"
"94","522","24","971"
"94","53","753","618"
"94","199","850","938"
"94","871","487","251"
"94","860","861","452"
"94","384","693","359"
"94","430","299","806"
"94","284","982","831"
"94","544","461","205"
"94","685","965","246"
"94","920","706","478"
"94","34","59","575"
"94","626","732","60"
"94","409","682","281"
"94","255","28","733"
"94","389","942","140"
"94","863","609","384"
"94","959","486","187"
"94","214","354","129"
"94","527","510","17"
"94","309","700","771"
"94","525","971","726"
"94","492","568","62"
"94","63","312","40"
"94","778","564","89"
"94","128","479","675"
"94","666","665","822"
"94","66","407","728"
"94","627","721","762"
"94","7","960","873"
"94","566","687","862"
"94","821","89","685"
"94","265","332","343"
"94","270","410","404"
"94","394","166","838"
"94","701","839","114"
"94","572","395","390"
"94","115","396","209"
"94","547","321","392"
"94","110","319","544"
"94","465","58","332"
"94","976","937","932"
"94","263","602","708"
"94","995","529","684"
"94","849","242","106"
"94","446","923","589"
"94","222","70","488"
"94","980","309","665"
"95","117","795","917"
"95","17","600","543"
"95","392","202","641"
"95","92","737","430"
"95","803","669","628"
"95","530","991","972"
"95","208","430","53"
"95","84","790","895"
"95","52","895","570"
"95","631","309","196"
"95","839","310","975"
"95","65","757","755"
"95","961","390","667"
"95","920","954","440"
"95","579","769","485"
"95","487","506","350"
"95","923","361","671"
"95","657","982","484"
"95","951","993","221"
"95","879","944","282"
"96","556","920","669"
"96","333","339","212"
"96","850","976","655"
"96","558","307","858"
"96","96","637","937"
"96","683","377","41"
"96","146","632","977"
"96","462","916","905"
"96","739","652","277"
"96","882","311","178"
"96","115","193","834"
"96","873","500","118"
"96","664","88","889"
"96","226","235","857"
"96","357","745","282"
"96","594","490","391"
"96","749","386","926"
"96","659","621","237"
"96","795","898","463"
"96","947","152","209"
"96","88","685","889"
"96","472","722","819"
"96","896","758","548"
"96","978","71","758"
"96","971","289","531"
"96","505","562","937"
"96","421","929","54"
"96","967","210","577"
"96","808","440","789"
"96","736","867","584"
"96","835","330","520"
"96","298","263","234"
"96","831","487","697"
"96","622","98","703"
"96","917","816","592"
"97","651","586","691"
"97","254","382","915"
"97","999","129","693"
"97","265","342","399"
"97","660","347","947"
"97","382","199","699"
"97","725","917","237"
"97","436","832","853"
"97","845","299","86"
"97","242","409","203"
"97","276","755","50"
"97","572","923","25"
"97","111","542","213"
"97","640","388","303"
"97","639","364","946"
"97","20","511","734"
"97","940","687","508"
"97","945","361","574"
"97","988","80","878"
"97","595","571","678"
"97","327","799","769"
"97","560","143","10"
"97","863","761","841"
"97","961","535","235"
"97","258","758","618"
"97","175","885","904"
"97","139","410","543"
"97","975","363","228"
